#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 22536 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=69720, tid=0x000000000001147c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.191-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000023bfe800):  JavaThread "rpcDispatch_RMROLE_1_11_16" daemon [_thread_in_vm, id=70780, stack(0x000000002f910000,0x000000002fa10000)]

Stack: [0x000000002f910000,0x000000002fa10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::monitorenter_nofpu Runtime1 stub
J 2509 C1 java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; (493 bytes) @ 0x000000000302f4a7 [0x000000000302e640+0xe67]
J 6797 C1 io.seata.core.rpc.netty.AbstractNettyRemoting.doBeforeRpcHooks(Ljava/lang/String;Lio/seata/core/protocol/RpcMessage;)V (43 bytes) @ 0x000000000380fd3c [0x000000000380fc00+0x13c]
J 7096 C1 io.seata.core.rpc.netty.AbstractNettyRemoting.sendAsync(Lio/netty/channel/Channel;Lio/seata/core/protocol/RpcMessage;)V (130 bytes) @ 0x00000000038a7cfc [0x00000000038a7840+0x4bc]
j  io.seata.core.rpc.netty.AbstractNettyRemotingClient.sendAsyncResponse(Ljava/lang/String;Lio/seata/core/protocol/RpcMessage;Ljava/lang/Object;)V+24
j  io.seata.core.rpc.processor.client.RmBranchCommitProcessor.handleBranchCommit(Lio/seata/core/protocol/RpcMessage;Ljava/lang/String;Lio/seata/core/protocol/transaction/BranchCommitRequest;)V+63
j  io.seata.core.rpc.processor.client.RmBranchCommitProcessor.process(Lio/netty/channel/ChannelHandlerContext;Lio/seata/core/protocol/RpcMessage;)V+68
j  io.seata.core.rpc.netty.AbstractNettyRemoting.lambda$processMessage$2(Lio/seata/core/rpc/processor/Pair;Lio/netty/channel/ChannelHandlerContext;Lio/seata/core/protocol/RpcMessage;)V+9
j  io.seata.core.rpc.netty.AbstractNettyRemoting$$Lambda$799.run()V+12
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  io.netty.util.concurrent.FastThreadLocalRunnable.run()V+4
J 2398 C1 java.lang.Thread.run()V (17 bytes) @ 0x00000000030082b4 [0x0000000003008260+0x54]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 214016K, used 207335K [0x000000076ae00000, 0x0000000779c00000, 0x00000007c0000000)
  eden space 201728K, 96% used [0x000000076ae00000,0x0000000776cf66a8,0x0000000777300000)
  from space 12288K, 95% used [0x0000000778080000,0x0000000778c03928,0x0000000778c80000)
  to   space 13824K, 0% used [0x0000000777300000,0x0000000777300000,0x0000000778080000)
 ParOldGen       total 146432K, used 15979K [0x00000006c0a00000, 0x00000006c9900000, 0x000000076ae00000)
  object space 146432K, 10% used [0x00000006c0a00000,0x00000006c199aca8,0x00000006c9900000)
 Metaspace       used 53014K, capacity 56318K, committed 56616K, reserved 1097728K
  class space    used 6847K, capacity 7372K, committed 7472K, reserved 1048576K

Card table byte_map: [0x0000000011ed0000,0x00000000126d0000] byte_map_base: 0x000000000e8cb000

Marking Bits: (ParMarkBitMap*) 0x0000000052293e30
 Begin Bits: [0x0000000013430000, 0x0000000017408000)
 End Bits:   [0x0000000017408000, 0x000000001b3e0000)

Polling page: 0x00000000009b0000

CodeCache: size=245760Kb used=14132Kb max_used=14132Kb free=231627Kb
 bounds [0x0000000002b10000, 0x00000000038f0000, 0x0000000011b10000]
 total_blobs=7688 nmethods=7078 adapters=526
 compilation: disabled (not enough contiguous free space left)

Compilation events (10 events):
Event: 223.326 Thread 0x000000001f1f9800 7200   !   1       com.alibaba.druid.pool.DruidPooledPreparedStatement::execute (68 bytes)
Event: 223.327 Thread 0x000000001f1f9800 nmethod 7200 0x00000000038de610 code [0x00000000038de800, 0x00000000038dec48]
Event: 223.327 Thread 0x000000001f1f9800 7204       1       com.alibaba.druid.pool.DruidAbstractDataSource::getTransactionQueryTimeout (17 bytes)
Event: 223.327 Thread 0x000000001f1f9800 nmethod 7204 0x00000000038df150 code [0x00000000038df2a0, 0x00000000038df3d0]
Event: 223.327 Thread 0x000000001f1f9800 7202       1       org.apache.ibatis.session.Configuration::newParameterHandler (31 bytes)
Event: 223.328 Thread 0x000000001f1f9800 nmethod 7202 0x00000000038df450 code [0x00000000038df5c0, 0x00000000038df7b8]
Event: 223.328 Thread 0x000000001f1f9800 7203       1       com.baomidou.mybatisplus.core.MybatisXMLLanguageDriver::createParameterHandler (8 bytes)
Event: 223.328 Thread 0x000000001f1f9800 nmethod 7203 0x00000000038df910 code [0x00000000038dfa80, 0x00000000038dfc48]
Event: 223.329 Thread 0x000000001f1f9800 7205       1       org.springframework.http.HttpHeaders::<init> (16 bytes)
Event: 223.341 Thread 0x000000001f1f9800 


GC Heap History (10 events):
Event: 6.153 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 119808K, used 119322K [0x000000076ae00000, 0x0000000773c80000, 0x00000007c0000000)
  eden space 115712K, 100% used [0x000000076ae00000,0x0000000771f00000,0x0000000771f00000)
  from space 4096K, 88% used [0x0000000773880000,0x0000000773c06a90,0x0000000773c80000)
  to   space 10752K, 0% used [0x0000000772780000,0x0000000772780000,0x0000000773200000)
 ParOldGen       total 86016K, used 5852K [0x00000006c0a00000, 0x00000006c5e00000, 0x000000076ae00000)
  object space 86016K, 6% used [0x00000006c0a00000,0x00000006c0fb7180,0x00000006c5e00000)
 Metaspace       used 21592K, capacity 22570K, committed 22832K, reserved 1069056K
  class space    used 2819K, capacity 3061K, committed 3120K, reserved 1048576K
Event: 6.156 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 135168K, used 2843K [0x000000076ae00000, 0x0000000778c80000, 0x00000007c0000000)
  eden space 124416K, 0% used [0x000000076ae00000,0x000000076ae00000,0x0000000772780000)
  from space 10752K, 26% used [0x0000000772780000,0x0000000772a46cb0,0x0000000773200000)
  to   space 12288K, 0% used [0x0000000778080000,0x0000000778080000,0x0000000778c80000)
 ParOldGen       total 86016K, used 5860K [0x00000006c0a00000, 0x00000006c5e00000, 0x000000076ae00000)
  object space 86016K, 6% used [0x00000006c0a00000,0x00000006c0fb9180,0x00000006c5e00000)
 Metaspace       used 21592K, capacity 22570K, committed 22832K, reserved 1069056K
  class space    used 2819K, capacity 3061K, committed 3120K, reserved 1048576K
}
Event: 7.194 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 135168K, used 127259K [0x000000076ae00000, 0x0000000778c80000, 0x00000007c0000000)
  eden space 124416K, 100% used [0x000000076ae00000,0x0000000772780000,0x0000000772780000)
  from space 10752K, 26% used [0x0000000772780000,0x0000000772a46cb0,0x0000000773200000)
  to   space 12288K, 0% used [0x0000000778080000,0x0000000778080000,0x0000000778c80000)
 ParOldGen       total 86016K, used 5860K [0x00000006c0a00000, 0x00000006c5e00000, 0x000000076ae00000)
  object space 86016K, 6% used [0x00000006c0a00000,0x00000006c0fb9180,0x00000006c5e00000)
 Metaspace       used 28705K, capacity 29912K, committed 30256K, reserved 1075200K
  class space    used 3759K, capacity 4020K, committed 4144K, reserved 1048576K
Event: 7.205 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 214016K, used 10457K [0x000000076ae00000, 0x0000000779c00000, 0x00000007c0000000)
  eden space 201728K, 0% used [0x000000076ae00000,0x000000076ae00000,0x0000000777300000)
  from space 12288K, 85% used [0x0000000778080000,0x0000000778ab6558,0x0000000778c80000)
  to   space 13824K, 0% used [0x0000000777300000,0x0000000777300000,0x0000000778080000)
 ParOldGen       total 86016K, used 5932K [0x00000006c0a00000, 0x00000006c5e00000, 0x000000076ae00000)
  object space 86016K, 6% used [0x00000006c0a00000,0x00000006c0fcb190,0x00000006c5e00000)
 Metaspace       used 28705K, capacity 29912K, committed 30256K, reserved 1075200K
  class space    used 3759K, capacity 4020K, committed 4144K, reserved 1048576K
}
Event: 8.268 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 214016K, used 143164K [0x000000076ae00000, 0x0000000779c00000, 0x00000007c0000000)
  eden space 201728K, 65% used [0x000000076ae00000,0x0000000772f98ca0,0x0000000777300000)
  from space 12288K, 85% used [0x0000000778080000,0x0000000778ab6558,0x0000000778c80000)
  to   space 13824K, 0% used [0x0000000777300000,0x0000000777300000,0x0000000778080000)
 ParOldGen       total 86016K, used 5932K [0x00000006c0a00000, 0x00000006c5e00000, 0x000000076ae00000)
  object space 86016K, 6% used [0x00000006c0a00000,0x00000006c0fcb190,0x00000006c5e00000)
 Metaspace       used 33672K, capacity 35328K, committed 35496K, reserved 1079296K
  class space    used 4472K, capacity 4760K, committed 4784K, reserved 1048576K
Event: 8.281 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 215552K, used 11247K [0x000000076ae00000, 0x0000000779c00000, 0x00000007c0000000)
  eden space 201728K, 0% used [0x000000076ae00000,0x000000076ae00000,0x0000000777300000)
  from space 13824K, 81% used [0x0000000777300000,0x0000000777dfbcc0,0x0000000778080000)
  to   space 12288K, 0% used [0x0000000778080000,0x0000000778080000,0x0000000778c80000)
 ParOldGen       total 86016K, used 5940K [0x00000006c0a00000, 0x00000006c5e00000, 0x000000076ae00000)
  object space 86016K, 6% used [0x00000006c0a00000,0x00000006c0fcd190,0x00000006c5e00000)
 Metaspace       used 33672K, capacity 35328K, committed 35496K, reserved 1079296K
  class space    used 4472K, capacity 4760K, committed 4784K, reserved 1048576K
}
Event: 8.281 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 215552K, used 11247K [0x000000076ae00000, 0x0000000779c00000, 0x00000007c0000000)
  eden space 201728K, 0% used [0x000000076ae00000,0x000000076ae00000,0x0000000777300000)
  from space 13824K, 81% used [0x0000000777300000,0x0000000777dfbcc0,0x0000000778080000)
  to   space 12288K, 0% used [0x0000000778080000,0x0000000778080000,0x0000000778c80000)
 ParOldGen       total 86016K, used 5940K [0x00000006c0a00000, 0x00000006c5e00000, 0x000000076ae00000)
  object space 86016K, 6% used [0x00000006c0a00000,0x00000006c0fcd190,0x00000006c5e00000)
 Metaspace       used 33672K, capacity 35328K, committed 35496K, reserved 1079296K
  class space    used 4472K, capacity 4760K, committed 4784K, reserved 1048576K
Event: 8.402 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 215552K, used 0K [0x000000076ae00000, 0x0000000779c00000, 0x00000007c0000000)
  eden space 201728K, 0% used [0x000000076ae00000,0x000000076ae00000,0x0000000777300000)
  from space 13824K, 0% used [0x0000000777300000,0x0000000777300000,0x0000000778080000)
  to   space 12288K, 0% used [0x0000000778080000,0x0000000778080000,0x0000000778c80000)
 ParOldGen       total 146432K, used 15971K [0x00000006c0a00000, 0x00000006c9900000, 0x000000076ae00000)
  object space 146432K, 10% used [0x00000006c0a00000,0x00000006c1998ca8,0x00000006c9900000)
 Metaspace       used 33672K, capacity 35328K, committed 35496K, reserved 1079296K
  class space    used 4472K, capacity 4760K, committed 4784K, reserved 1048576K
}
Event: 14.858 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 215552K, used 201728K [0x000000076ae00000, 0x0000000779c00000, 0x00000007c0000000)
  eden space 201728K, 100% used [0x000000076ae00000,0x0000000777300000,0x0000000777300000)
  from space 13824K, 0% used [0x0000000777300000,0x0000000777300000,0x0000000778080000)
  to   space 12288K, 0% used [0x0000000778080000,0x0000000778080000,0x0000000778c80000)
 ParOldGen       total 146432K, used 15971K [0x00000006c0a00000, 0x00000006c9900000, 0x000000076ae00000)
  object space 146432K, 10% used [0x00000006c0a00000,0x00000006c1998ca8,0x00000006c9900000)
 Metaspace       used 43159K, capacity 45400K, committed 45608K, reserved 1089536K
  class space    used 5725K, capacity 6121K, committed 6192K, reserved 1048576K
Event: 14.868 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 214016K, used 11790K [0x000000076ae00000, 0x0000000779c00000, 0x00000007c0000000)
  eden space 201728K, 0% used [0x000000076ae00000,0x000000076ae00000,0x0000000777300000)
  from space 12288K, 95% used [0x0000000778080000,0x0000000778c03928,0x0000000778c80000)
  to   space 13824K, 0% used [0x0000000777300000,0x0000000777300000,0x0000000778080000)
 ParOldGen       total 146432K, used 15979K [0x00000006c0a00000, 0x00000006c9900000, 0x000000076ae00000)
  object space 146432K, 10% used [0x00000006c0a00000,0x00000006c199aca8,0x00000006c9900000)
 Metaspace       used 43159K, capacity 45400K, committed 45608K, reserved 1089536K
  class space    used 5725K, capacity 6121K, committed 6192K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 220.014 Thread 0x00000000239a8000 Exception <a 'java/io/IOException'> (0x00000007704d5060) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 220.014 Thread 0x0000000023be5000 Exception <a 'java/io/IOException'> (0x0000000774c4b4d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 220.014 Thread 0x0000000023be0800 Exception <a 'java/io/IOException'> (0x0000000774adcbb0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 220.015 Thread 0x0000000023be6000 Exception <a 'java/io/IOException'> (0x0000000774f0e288) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 220.007 Thread 0x0000000023be2000 Exception <a 'java/io/IOException'> (0x000000077052d628) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 220.012 Thread 0x0000000023b99800 Exception <a 'java/io/IOException'> (0x00000007700e2da0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 220.016 Thread 0x0000000023be7800 Exception <a 'java/io/IOException'> (0x0000000774b28c68) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 220.020 Thread 0x00000000239a8800 Exception <a 'java/io/IOException'> (0x00000007719530d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 220.206 Thread 0x000000001f570800 Exception <a 'java/io/IOException'> (0x0000000771e0d740) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 220.218 Thread 0x000000001f56e000 Exception <a 'java/io/IOException'> (0x0000000771da8948) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 223.409 Thread 0x0000000020df4800 DEOPT UNPACKING pc=0x0000000002b57890 sp=0x0000000024f1e308 mode 1
Event: 223.409 Thread 0x0000000020df4800 DEOPT PACKING pc=0x00000000036952dc sp=0x0000000024f1e620
Event: 223.409 Thread 0x0000000020df4800 DEOPT UNPACKING pc=0x0000000002b57890 sp=0x0000000024f1e3b8 mode 1
Event: 223.411 Thread 0x0000000020df4800 DEOPT PACKING pc=0x000000000375a944 sp=0x0000000024f1e540
Event: 223.411 Thread 0x0000000020df4800 DEOPT UNPACKING pc=0x0000000002b57890 sp=0x0000000024f1e308 mode 1
Event: 223.411 Thread 0x0000000020df4800 DEOPT PACKING pc=0x00000000036952dc sp=0x0000000024f1e620
Event: 223.411 Thread 0x0000000020df4800 DEOPT UNPACKING pc=0x0000000002b57890 sp=0x0000000024f1e3b8 mode 1
Event: 223.412 Thread 0x0000000020df4800 DEOPT PACKING pc=0x000000000375a944 sp=0x0000000024f1e540
Event: 223.412 Thread 0x0000000020df4800 DEOPT UNPACKING pc=0x0000000002b57890 sp=0x0000000024f1e308 mode 1
Event: 223.412 Thread 0x0000000020df4800 DEOPT PACKING pc=0x00000000036952dc sp=0x0000000024f1e620


Dynamic libraries:
0x00007ff6e1c90000 - 0x00007ff6e1cc7000 	E:\Program Files\Java\jdk1.8.0_191\bin\java.exe
0x00007ffc82dd0000 - 0x00007ffc82fc5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc82cd0000 - 0x00007ffc82d8d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc80a70000 - 0x00007ffc80d39000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc82120000 - 0x00007ffc821cc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc82c00000 - 0x00007ffc82c9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc82080000 - 0x00007ffc8211c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc81f50000 - 0x00007ffc8207b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc80f00000 - 0x00007ffc810a0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc80a40000 - 0x00007ffc80a62000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc823d0000 - 0x00007ffc823fa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc80880000 - 0x00007ffc8098b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc80d90000 - 0x00007ffc80e2d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc80780000 - 0x00007ffc80880000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc68fe0000 - 0x00007ffc6927a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffc82ca0000 - 0x00007ffc82cd0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000055880000 - 0x0000000055952000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\msvcr100.dll
0x0000000051a70000 - 0x0000000052314000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\server\jvm.dll
0x00007ffc813b0000 - 0x00007ffc813b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc6d420000 - 0x00007ffc6d429000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc76880000 - 0x00007ffc768a7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc81dd0000 - 0x00007ffc81e3b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc7ffd0000 - 0x00007ffc7ffda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0000000055870000 - 0x000000005587f000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\verify.dll
0x0000000055840000 - 0x0000000055869000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\java.dll
0x00000000557e0000 - 0x0000000055815000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\jdwp.dll
0x00000000557d0000 - 0x00000000557d8000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\npt.dll
0x00000000557a0000 - 0x00000000557c3000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\instrument.dll
0x0000000055820000 - 0x0000000055836000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\zip.dll
0x00007ffc82400000 - 0x00007ffc82b42000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc7e5e0000 - 0x00007ffc7ed70000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc813c0000 - 0x00007ffc81715000 	C:\WINDOWS\System32\combase.dll
0x00007ffc7fe40000 - 0x00007ffc7fe6c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc81e40000 - 0x00007ffc81eee000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc81330000 - 0x00007ffc81385000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc80450000 - 0x00007ffc8046f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x0000000055790000 - 0x0000000055799000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\dt_socket.dll
0x00007ffc7fc30000 - 0x00007ffc7fc9a000 	C:\WINDOWS\system32\mswsock.dll
0x0000000055770000 - 0x000000005578a000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\net.dll
0x00007ffc7f910000 - 0x00007ffc7f9db000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc7f8d0000 - 0x00007ffc7f90b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc81390000 - 0x00007ffc81398000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc76910000 - 0x00007ffc7691a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc79120000 - 0x00007ffc7919f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc80750000 - 0x00007ffc80777000 	C:\WINDOWS\System32\bcrypt.dll
0x0000000055740000 - 0x000000005574d000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\management.dll
0x0000000055750000 - 0x0000000055761000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\nio.dll
0x00007ffc801c0000 - 0x00007ffc801d8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc7f510000 - 0x00007ffc7f544000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc80410000 - 0x00007ffc8043e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc806d0000 - 0x00007ffc80750000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffc7fdb0000 - 0x00007ffc7fdbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc79b30000 - 0x00007ffc79b47000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc79af0000 - 0x00007ffc79b0d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc6ba10000 - 0x00007ffc6ba27000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc6b9f0000 - 0x00007ffc6ba0b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc6aae0000 - 0x00007ffc6aaf5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc7bda0000 - 0x00007ffc7bdbd000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffc6ab50000 - 0x00007ffc6ab62000 	C:\WINDOWS\System32\winrnr.dll
0x0000000055710000 - 0x0000000055734000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\sunec.dll
0x0000000055700000 - 0x000000005570b000 	E:\Program Files\Java\jdk1.8.0_191\jre\bin\sunmscapi.dll
0x00007ffc80510000 - 0x00007ffc8066f000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:60503,suspend=y,server=n -Dvisualvm.id=180450969497100 -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\Depp\.IntelliJIdea2019.3\system\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 
java_command: com.example.tccstorageservice.TccStorageServiceApplication
java_class_path (initial): E:\Program Files\Java\jdk1.8.0_191\jre\lib\charsets.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\deploy.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\javaws.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\jce.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\jfr.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\jfxswt.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\jsse.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\management-agent.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\plugin.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\resources.jar;E:\Program Files\Java\jdk1.8.0_191\jre\lib\rt.jar;E:\new_workspace\springcloud-example\seata-tcc-example\tcc-storage-service\target\classes;E:\Program Files\.m2\repository\org\springframework\boot\spring-boot-starter\2.3.0.RELEASE\spring-boot-starter-2.3.0.RELEASE.jar;E:\Program Files\.m2\repository\org\springframework\boot\spring-boot\2.3.0.RELEASE\spring-boot-2.3.0.RELEASE.jar;E:\Program Files\.m2\repository\org\springframework\spring-context\5.2.6.RELEASE\spring-context-5.2.6.RELEASE.jar;E:\Program Files\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.3.0.RELEASE\spring-boot-autoconfigure-2.3.0.RELEASE.jar;E:\Program Files\.m2\repository\org\springframework\boot\sprin
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=E:\Program Files\Java\jdk1.8.0_261
